"Identificador de URL;Nombre;Categorías;""Nombre de propiedad 1"";""Valor de propiedad 1"";""Nombre de propiedad 2"";""Valor de propiedad 2"";""Nombre de propiedad 3"";""Valor de propiedad 3"";Precio;""Precio promocional"";""Peso (kg)"";""Alto (cm)"";""Ancho (cm)"";""Profundidad (cm)"";Stock;SKU;""Código de barras"";""Mostrar en mi tienda en línea"";""Envío sin cargo"";Descripción;Tags;""Título para SEO"";""Descripción para SEO"";Marca;""Producto Físico"";""MPN (Número de pieza del fabricante)"";Sexo;""Rango de edad"";Costo",,,,,,,,,,,,,,,
"pelota-inflable-gigante-4ldtm;""Pelota Inflable Gigante"";""Papel Picado > Pelota Inflable Gigante "";;;;;;;3","500.00;;0.00;0.00;0.00;0.00;;PG130726;;SÍ;NO;""<p><span style=""""color: rgba(0",0,0, 0.55); font-family: 'Proxima Nova', -apple-system, Roboto, Arial," sans-serif; font-size: 20px; white-space: pre-line; background-color: #ffffff;"""">------Detalles de Producto------ El Paquete Incluye: Pelota de playa de 60 cm * 1(Dimensiones del bal&oacute;n al inflarse). El Color: f&uacute;tbol EI Material: PVC ------Por qu&eacute; nos merecemos su confianza------ MATERIAL PREMIUM: Esta pelota de playa est&aacute; dise&ntilde;ada con PVC", que es duradero y no se desvanece ni se rompe. Es lo suficientemente suave como para evitar cualquier da&ntilde;o, inodoro y perfecto para uso a largo plazo, lo que garantiza un juego interminable en la playa," seguro y emocionante.</span></p>"";;;;pvc;SÍ;;Unisex;Adulto;0.00",,,
"pharmaton-vitalida-1m044;""PHARMATON VITALIDA"";""Bienestar y Salud\", Farmacia y Cuidado\," Salud Integral > Suplementos y Nutriciòn"";;;;;;;350.00;;0.05;12.00;6.00;5.00;;743441;7501165011786;SÍ;NO;""<p><mark class=""""HxTRcb"""" style=""""font-family: 'Google Sans'", Arial," sans-serif; font-size: 16px; margin: 0px; border-bottom: 0px #001d35;"""" data-sfc-root=""""ep"""" data-wiz-uids=""""iaRljd_n"""" data-sfc-cb="""""""" data-ved=""""2ahUKEwi5gpui0bSVAxXal2oFHT2wN60QuJAPegoIAggACAAIBxAB"""" data-complete=""""true"""" data-sfc-inited=""""2"""" data-copy-service-computed-style=""""font-family: &quot;Google Sans&quot;", Arial, sans-serif; font-size: 16px; font-weight: 500; margin: 0px; text-decoration: none; border-bottom: 0px rgb(0,29," 53);"""">es un complejo multivitam&iacute;nico que combina vitaminas esenciales", minerales y extracto estandarizado de Ginseng G115<!--TgQPHd||[]--></mark>. Sirve para combatir la fatiga, el cansancio y el agotamiento f&iacute;sico o mental, mejorando la concentraci&oacute;n, el rendimiento cognitivo y la resistencia al estr&eacute;s.</p>,,,
<p>&nbsp;</p>,,,,,,,,,,,,,,,
<p>&nbsp;Incluye vitaminas A, C, D, E y un amplio grupo de vitaminas del complejo B (como B1, B2, B6," B9 y B12)</p>"";;Sanofi;;;SÍ;;;;0.00",,,,,,,,,
"conserva-de-chilacayote;""Conserva de Chilacayote"";""Dulces Típicos"";Presentación;""50 ml."";;;;;170.00;;0.50;20.00;10.00;10.00;;;;SÍ;NO;""<p><strong>Informaci&oacute;n del Producto</strong></p>",,,,,,,,,,,,,,,
<p><strong>Marca</strong>: Taximaroa&nbsp;</p>,,,,,,,,,,,,,,,
"<h1 style=""""box-sizing: border-box; margin-top: 0px; margin-bottom: 0.5rem; font-weight: 200; line-height: 61px; font-size: 50px; width: -webkit-fill-available; font-family: 'EB Garamond'"," serif; text-align: center; background-color: #ffffff;""""><strong style=""""font-family: Geist; font-size: 15px;"""">lo mejor de la fruta todo el a&ntilde;o </strong></h1>",,,,,,,,,,,,,,
"<p><span style=""""color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">La elaboraci&oacute;n de&nbsp;</span><strong style=""""box-sizing: border-box; color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">conservas caseras</strong><span style=""""color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">&nbsp;es una pr&aacute;ctica que conecta a las generaciones y preserva los sabores de nuestra tierra"," adem&aacute;s que mantiene vigente la tradici&oacute;n gastron&oacute;mica. Elaborar&nbsp; &nbsp;</span><strong style=""""box-sizing: border-box; color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">conservas&nbsp;</strong><span style=""""color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">es una&nbsp;</span><strong style=""""box-sizing: border-box; color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">actividad que requiere paciencia y dedicaci&oacute;n</strong><span style=""""color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">", pero que recompensa con productos naturales y deliciosos," libres de conservadores artificiales y es gracias a la tradici&oacute;n de preparar las conservas en familia que</span><strong style=""""box-sizing: border-box; color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">&nbsp;se promueve el consumo de lo local&nbsp;</strong><span style=""""color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">y se da un&nbsp;</span><strong style=""""box-sizing: border-box; color: #333333; font-family: 'Open Sans'"," 'sans-serif'; font-size: 16px; background-color: #ffffff;"""">valor agregado los productos que se obtienen de la madre tierra&nbsp;</strong></p>",,
<p><strong>Producto 100% Natural</strong></p>,,,,,,,,,,,,,,,
<p><strong>(Al tratarse de un producto artesanal la precentacion del embase o decoracion pueden cambiar sin previo aviso .)&nbsp;</strong></p>,,,,,,,,,,,,,,,
<p>Este producto puede ser vendido por mayoreo, por caja, cont&aacute;ctanos en el siguiente enlace para mayor informaci&oacute;n:</p>,,,,,,,,,,,,,
